"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","output"
86,1,88,3,2,2600,560,598,230,415.24,10,2100,3300
74,2,76,1,2,3600,980,612,170,2648.04,7,250,420
86,2,87,4,2,900,300,351,390,755.51,6,2600,3800
85,1,86,4,2,820,250,303.4,370,928.27,7,2400,3300
72,4,73,3,2,680,260,20.4,30,639.5,3,170,200
87,3,88,4,2,1160,300,429.2,370,474.91,5,2400,2600
82,1,83,4,2,1160,260,185.6,160,697.66,7,990,1300
81,3,83,1,2,2820,620,310.2,110,536.64,6,1300,1700
81,4,83,2,2,760,200,106.4,140,616.47,6,940,1200
85,1,85,4,2,2250,690,765,340,853.01,3,2200,2500
83,1,85,2,2,5540,850,1551.2,280,957.42,9,1200,1600
77,3,78,4,2,1540,400,154,100,771.33,5,700,860
74,1,75,4,2,4230,820,169.2,40,780.14,7,200,340
81,2,81,4,2,1540,590,215.6,140,698.95,2,820,910
73,4,74,4,2,4330,1110,86.6,20,421.26,4,170,220
85,4,87,2,2,2710,600,867.2,320,637.72,6,2300,3100
84,2,85,3,2,1350,350,270,200,576.74,5,1700,2000
80,3,81,4,2,1260,330,189,150,875.96,5,790,1000
77,2,78,3,2,1710,440,171,100,798.68,5,630,780
84,2,85,4,2,730,190,226.3,310,893.95,6,1800,2200
78,4,80,3,2,450,120,58.5,130,913.31,7,690,930
85,4,87,2,2,610,160,183,300,597.86,6,2700,3600
82,3,84,1,2,3160,700,537.2,170,694.97,6,1100,1400
81,1,82,2,2,370,120,40.7,110,585.22,5,1200,1500
80,1,82,1,2,690,160,89.7,130,770.35,8,990,1400
86,4,88,1,3,2140,400,813.2,380,614,5,3200,4000
85,2,88,1,3,7500,1260,2775,370,820.91,11,1800,3000
76,1,78,4,3,2100,500,126,60,1158.47,11,300,500
80,1,82,4,3,4600,1000,2668,580,3436.93,11,1300,2100
73,1,76,2,3,5200,800,208,40,958.39,13,120,300
87,2,88,3,3,1820,400,655.2,360,474.74,5,3400,4000
88,1,89,3,3,1500,350,810,540,637.93,6,4300,3750
88,2,90,1,3,3100,640,1798,580,647.79,7,4600,4000
76,3,78,2,3,2260,440,158.2,70,569.44,7,620,860
80,4,82,1,3,1090,280,152.6,140,777.06,5,1500,1900
84,1,85,3,3,2530,560,759,300,722.86,6,1800,2200
84,2,85,2,3,4070,1040,895.4,220,634.42,4,1800,2000
85,1,86,2,3,6000,1320,1800,300,752.65,5,2800,3400
75,3,76,3,3,820,260,49.2,60,644.47,4,630,800
75,2,76,3,3,1150,300,80.5,70,718.57,5,620,870
76,4,78,1,3,4000,880,400,100,750.7,5,540,680
83,2,85,1,3,3240,630,680.4,210,715.52,7,2300,2900
76,2,77,3,3,1380,360,110.4,80,735.87,5,630,800
83,1,84,3,3,2170,480,542.5,250,854.84,6,1500,1800
79,1,80,3,3,1820,400,200.2,110,753.66,6,920,1200
73,4,75,2,3,580,150,17.4,30,631.89,6,240,370
84,1,85,3,3,2120,470,572.4,270,650.57,6,2900,3600
86,1,87,4,3,5110,980,1430.8,280,505.51,7,2800,4200
84,2,85,3,3,3110,690,777.5,250,720.93,5,2600,3100
83,4,85,2,3,2030,450,365.4,180,565.58,6,1800,2200
86,1,87,4,3,4840,930,1452,300,541.61,7,3300,5100
84,4,86,1,3,4090,900,1104.3,270,655.93,5,2200,2600
79,2,80,4,3,3280,720,459.2,140,805.03,6,1200,1600
81,1,82,2,3,1610,410,177.1,110,585.22,5,1700,2100
76,4,78,1,3,1710,440,119.7,70,525.49,5,880,1100
87,1,88,1,4,2100,380,819,390,601.08,4,2800,3400
88,1,89,4,4,1800,500,954,530,626.12,7,1900,1700
80,1,81,4,4,1900,550,437,230,1362.92,7,550,750
78,2,79,4,4,1895,550,379,200,1446.67,6,450,580
83,4,85,1,4,2100,450,546,260,816.95,5,600,700
85,3,88,1,4,2050,700,492,240,527.22,10,2100,3300
80,1,81,3,4,1052,250,168.32,160,948.12,6,770,1000
81,1,82,2,4,1650,432,264,160,851.23,5,550,700
87,1,88,4,4,3350,800,804,240,369.9,7,1300,1600
87,4,88,2,4,1450,336,507.5,350,442.61,2,1800,1850
86,3,87,2,4,1130,260,339,300,511.56,3,1400,1700
86,1,87,4,4,1200,1100,300,250,451.35,7,980,1500
88,4,89,4,4,1450,336,536.5,370,371.34,4,2300,1900
77,2,78,3,4,1560,400,171.6,110,878.55,5,420,520
86,2,87,4,4,2740,610,767.2,280,542.42,6,1500,2200
83,2,84,4,4,2120,470,508.8,240,817.74,6,1100,1300
80,1,80,4,4,1650,510,181.5,110,651.83,3,820,920
76,1,77,1,4,1430,440,57.2,40,772.31,4,280,350
77,2,78,4,4,720,190,72,100,798.68,6,490,630
80,2,82,1,4,2070,400,269.1,130,723.64,7,730,1000
79,2,80,4,4,1900,420,190,100,575.02,6,720,940
83,1,85,1,4,390,100,62.4,160,547.1,8,1000,1300
85,1,86,3,4,1540,340,446.6,290,727.56,6,1500,1900
80,3,82,1,4,2410,530,216.9,90,525.58,6,640,840
72,3,74,3,4,440,120,13.2,30,779.57,8,160,250
74,3,76,1,4,1430,320,42.9,30,477.9,6,170,270
80,3,81,4,4,1190,310,130.9,110,642.37,5,870,1100
77,1,78,2,4,930,240,93,100,770.16,5,460,580
82,2,83,3,4,1660,430,282.2,170,728.63,5,1200,1500
72,2,73,2,4,1800,560,36,20,459.54,4,110,130
84,1,85,4,4,1500,330,540,360,867.43,7,1300,1700
79,3,81,1,4,2300,510,207,90,536.26,6,580,740
82,2,84,1,4,1600,360,272,170,728.63,7,1200,1500
79,4,81,2,5,2140,470,235.4,110,663.38,6,660,840
82,2,83,2,5,2010,520,381.9,190,814.35,4,1200,1400
76,4,78,1,5,2670,690,213.6,80,600.56,5,340,430
74,3,75,2,5,2290,710,91.6,40,637.2,3,190,240
77,3,78,3,5,2370,610,189.6,80,617.07,4,380,450
86,3,88,2,5,1700,380,493,290,494.51,7,1700,2300
79,4,81,2,5,6740,1300,674,100,603.07,6,780,990
85,2,86,3,5,3180,700,1049.4,330,732.16,5,1600,2000
81,2,82,4,5,2630,580,315.6,120,599.1,6,850,1100
76,3,78,1,5,870,230,69.6,80,650.79,6,320,430
85,4,87,2,5,1810,400,488.7,270,538.07,6,2000,2700
83,1,84,3,5,2190,490,503.7,230,786.46,6,1200,1500
81,2,82,2,5,2500,640,300,120,599.1,4,810,970
85,1,86,2,5,3650,940,1168,320,802.83,5,1500,1800
86,2,87,4,5,990,260,297,300,581.16,6,1700,2500
77,4,78,4,5,2330,600,256.3,110,792.82,4,390,460
78,4,80,1,5,1190,310,107.1,90,632.29,5,500,630
75,1,75,4,5,2370,730,71.1,30,400.73,3,210,270
75,1,76,2,5,1040,270,41.6,40,534.3,5,210,310
85,3,86,4,5,5280,1160,1584,300,659.02,5,1500,1900
83,1,85,4,6,760,200,174.8,230,786.46,11,810,1200
81,2,83,2,6,920,210,119.6,130,649.02,8,1300,1900
80,1,81,3,6,1020,270,142.8,140,829.6,6,840,1100
75,1,76,2,6,1310,340,52.4,40,534.3,5,470,690
77,2,78,3,6,1040,270,93.6,90,718.81,5,810,1000
73,1,75,4,6,200,60,6,30,718.79,11,230,500
84,3,85,4,6,2880,740,662.4,230,579.07,5,2300,2800
86,1,87,4,6,1820,400,546,300,541.61,7,2600,3900
87,1,88,2,6,3050,670,1006.5,330,508.61,5,4300,5200
79,1,80,2,6,850,220,68,80,548.12,5,870,1100
76,1,78,2,6,1070,210,42.8,40,772.31,9,430,670
80,3,82,2,6,540,140,70.2,130,759.17,7,1400,1900
83,4,85,2,6,1800,400,378,210,659.84,6,2000,2400
82,2,83,3,6,3260,720,489,150,642.91,5,1500,1800
86,3,88,2,6,1450,320,377,260,443.35,7,3100,4200
79,2,80,4,6,840,220,100.8,120,690.02,6,770,1000
81,2,83,1,6,1330,300,172.9,130,649.02,7,1100,1500
86,3,88,3,6,360,100,86.4,240,409.25,8,3300,4600
81,1,82,3,6,1910,420,152.8,80,425.62,6,1000,1300
87,4,88,3,7,350,143,122.5,350,442.61,3,1800,1900
75,3,77,1,7,900,150,63,70,751.88,6,210,300
83,3,85,2,7,2190,420,459.9,210,652.57,7,1000,1300
84,4,86,3,7,770,170,231,300,728.81,7,1400,1800
82,1,83,4,7,1060,240,190.8,180,784.87,7,1100,1500
75,4,78,1,7,3270,510,327,100,579.84,9,230,360
75,2,76,2,7,920,290,46,50,513.26,4,190,260
86,3,88,3,7,360,100,86.4,240,409.25,8,1600,2200
75,3,77,1,7,680,180,40.8,60,644.47,6,300,420
78,2,79,4,7,940,250,94,100,723.33,6,550,720
83,1,84,4,7,7010,1200,1472.1,210,718.07,7,1200,1500
78,2,80,1,7,1310,290,104.8,80,578.67,7,480,650
78,1,79,2,7,2110,470,189.9,90,620.86,5,490,590
81,1,82,4,7,1380,310,193.2,140,744.83,7,700,960
80,4,82,1,7,1540,400,154,100,555.04,5,870,1100
82,2,84,1,7,1450,320,203,140,600.05,7,840,1100
85,3,87,1,7,1980,440,495,250,549.19,6,1700,2300
74,1,75,1,7,2390,610,71.7,30,585.11,4,170,220
80,4,82,2,7,1990,440,258.7,130,721.55,6,840,1100
75,3,78,2,7,360,80,21.6,60,644.47,11,330,570
78,2,80,2,7,2240,430,134.4,60,434,8,390,550
85,1,87,1,8,1580,363,331.8,210,526.86,8,1200,1800
83,1,85,1,8,1580,363,284.4,180,615.49,8,770,1000
77,1,78,4,8,270,90,24.3,90,693.15,7,480,650
82,1,83,3,8,620,160,62,100,436.04,6,1100,1400
82,3,83,4,8,1510,390,241.6,160,654.09,5,1100,1300
76,1,77,4,8,470,120,14.1,30,579.23,7,330,460
79,2,80,2,8,1020,320,102,100,575.02,4,550,670
85,3,87,2,8,450,120,103.5,230,505.25,7,1700,2400
86,2,88,1,8,530,140,148.4,280,542.42,7,1800,2700
80,2,81,4,8,1050,270,115.5,110,612.31,6,840,1100
82,1,82,3,8,640,250,96,150,654.06,2,1100,1200
81,2,83,1,8,400,110,40,100,499.25,7,880,1200
82,4,84,3,8,1300,290,247,190,735.11,7,1100,1400
85,1,86,3,8,670,180,154.1,230,577.03,6,1700,2200
73,2,74,3,8,510,160,15.3,30,654.64,5,150,210
84,4,86,2,8,780,200,241.8,310,753.11,6,1400,1700
84,1,85,2,8,1060,280,349.8,330,795.15,5,1600,1900
74,1,75,2,8,1580,410,47.4,30,585.11,5,210,300
80,1,81,4,8,1540,340,154,100,592.57,7,710,970
83,3,85,1,8,770,200,146.3,190,590.42,6,1300,1600
78,2,80,1,8,550,140,44,80,578.67,7,530,720
80,3,82,1,9,970,250,97,100,583.97,6,360,480
86,1,87,4,9,500,130,145,290,523.56,7,920,1400
84,2,85,4,9,1680,370,285.6,170,490.23,6,800,1000
80,2,82,3,9,520,120,62.4,120,667.98,9,360,520
81,3,83,4,10,300,80,33,110,536.64,9,670,960
84,4,86,2,10,280,90,44.8,160,388.7,6,710,870
84,2,85,4,10,660,170,112.2,170,490.23,6,680,850
82,3,84,3,10,450,120,54,120,490.57,8,500,670
82,2,83,3,10,950,250,114,120,514.33,5,500,620
73,2,75,4,10,430,100,8.6,20,436.43,10,90,180
74,2,75,3,10,490,160,14.7,30,467.3,5,100,150
84,1,85,3,11,870,230,174,200,481.91,6,1300,1600
83,1,84,4,11,220,70,30.8,140,478.71,7,770,970
74,4,76,2,11,600,160,12,20,392.14,6,110,180
81,2,82,3,11,2650,590,238.5,90,449.32,5,810,1000
79,3,81,2,12,1370,300,109.6,80,476.68,7,640,850
76,3,78,1,12,700,180,42,60,488.09,6,250,330
86,2,87,3,12,1810,470,488.7,270,523.05,5,860,1200
79,3,80,4,12,960,250,67.2,70,417.09,5,350,430
81,2,82,2,12,990,310,99,100,499.25,4,550,660
82,2,83,3,12,980,250,107.8,110,471.47,5,780,960
83,1,85,1,12,380,100,60.8,160,547.1,8,650,840
83,1,84,3,12,540,140,75.6,140,478.71,6,900,1100
80,4,83,1,12,280,80,22.4,80,444.03,9,650,970
73,2,74,3,12,1000,260,20,20,436.43,5,80,110
81,2,82,4,12,2390,530,239,100,499.25,6,400,520
85,2,86,4,12,810,210,194.4,240,532.48,6,900,1200
79,2,81,4,12,230,60,18.4,80,460.02,10,350,560
87,1,88,2,13,982.5,202.5,353.7,360,554.84,5,1900,2300
78,2,79,4,13,740,190,37,50,361.67,6,340,440
75,4,76,4,13,700,220,63,90,521.86,4,220,280
75,4,77,3,13,960,220,67.2,70,405.89,7,140,200
79,1,80,3,13,620,160,31,50,342.57,6,320,420
73,3,74,4,13,730,230,14.6,20,397.43,5,150,200
83,2,85,1,13,1780,390,231.4,130,442.94,7,510,630
83,3,85,2,13,520,140,78,150,466.12,7,1200,1500
75,2,76,4,13,930,240,46.5,50,513.26,6,220,330
77,1,78,3,13,670,180,46.9,70,539.11,6,290,370
83,4,85,3,13,550,140,77,140,439.9,7,1000,1300
85,1,87,1,13,430,110,81.7,190,476.68,8,820,1200
80,1,81,3,13,1230,270,98.4,80,474.06,6,680,890
79,2,81,4,14,840,215,218.4,260,1495.05,10,440,700
79,4,81,2,14,730,190,65.7,90,542.77,6,490,620
78,3,80,2,14,470,120,32.9,70,493.59,7,380,520
81,1,82,3,14,800,210,56,70,372.41,6,440,570
72,2,73,2,14,760,240,15.2,20,459.54,4,80,100
79,4,81,1,14,850,220,59.5,70,422.15,5,520,630
81,3,83,4,14,310,80,31,100,487.86,9,770,1100
86,1,87,4,14,670,180,174.2,260,469.4,7,1100,1700
77,1,78,3,14,1070,280,74.9,70,539.11,6,260,330
76,3,77,3,14,920,290,36.8,40,325.39,4,370,450
77,3,78,4,14,940,250,56.4,60,462.8,5,190,230
80,3,82,1,14,2490,550,199.2,80,467.18,6,700,930
81,3,83,2,14,1110,250,88.8,80,390.29,7,900,1200
83,2,85,1,14,580,150,75.4,130,442.94,7,1100,1300
80,1,82,2,14,330,90,23.1,70,414.8,9,320,470
87,1,88,3,14,720,190,165.6,230,354.48,6,1200,1500
86,1,87,3,14,1080,240,205.2,190,343.02,6,1000,1500
74,4,76,1,14,370,120,3.7,10,196.07,5,180,270
84,1,86,1,14,370,100,74,200,481.91,8,650,830
82,3,84,1,14,580,150,75.4,130,531.45,6,870,1100
87,1,88,3,14,520,140,109.2,210,323.66,6,1000,1300
81,2,82,4,15,350,110,35,100,499.25,6,550,710
86,3,88,1,15,620,160,136.4,220,375.15,6,1100,1500
87,2,88,4,15,1120,290,358.4,320,421.99,6,1600,1900
75,4,77,4,15,360,100,28.8,80,463.87,8,210,310
85,3,87,2,15,460,120,96.6,210,461.32,7,1300,1800
82,2,84,2,15,400,110,40,100,428.61,8,740,1000
84,1,85,4,15,430,110,73.1,170,409.62,7,650,840
79,1,80,2,15,1230,320,86.1,70,479.6,5,240,300
85,4,87,1,15,950,250,171,180,358.72,5,580,740
78,3,80,1,15,750,200,45,60,423.07,6,360,470
86,2,87,1,16,200,100,46,230,445.56,3,820,1000
83,3,85,4,16,6700,2500,603,90,279.67,9,580,800
77,4,79,2,16,810,210,48.6,60,432.44,6,260,330
76,1,77,4,16,450,120,4.5,10,193.08,7,180,260
84,2,85,4,16,780,200,117,150,432.56,6,1000,1300
87,1,88,2,16,940,250,244.4,260,400.72,5,1400,1700
87,1,88,2,16,370,120,81.4,220,339.07,5,1600,2000
77,3,79,3,17,8800,2960,264,30,231.4,8,700,1000
75,1,77,3,17,1750,300,52.5,30,400.73,10,130,240
78,2,79,2,17,1520,470,60.8,40,289.33,4,250,290
81,3,83,1,17,2170,480,195.3,90,439.07,6,340,430
80,3,82,2,17,1020,230,71.4,70,408.78,7,290,400
85,4,87,2,17,1410,310,239.7,170,338.79,6,960,1300
83,2,84,3,17,1360,350,149.6,110,374.8,5,400,470
74,4,76,1,17,970,250,9.7,10,196.07,5,100,150
86,4,88,4,17,420,110,79.8,190,307,8,750,1000
80,3,82,2,17,530,140,31.8,60,350.38,7,450,610
79,1,80,1,17,1920,490,115.2,60,411.09,4,300,360
83,1,84,3,17,690,180,89.7,130,444.52,6,540,660
76,2,78,3,17,500,110,25,50,459.92,9,160,240
82,1,83,3,17,520,140,36.4,70,305.23,6,330,420
83,3,85,1,17,1510,330,166.1,110,341.82,6,640,770
86,2,88,1,17,540,140,113.4,210,406.81,7,610,890
87,1,88,4,17,470,130,126.9,270,416.13,7,750,950
87,2,88,4,17,630,170,163.8,260,342.87,6,1100,1300
84,1,87,3,17,370,80,51.8,140,337.33,14,470,880
80,3,82,2,17,1670,370,83.5,50,291.99,7,410,560
84,4,86,2,17,630,160,107.1,170,412.99,6,810,1000
86,1,88,1,18,680,160,142.8,210,379.13,8,900,1400
86,4,88,1,18,1380,360,289.8,210,339.32,5,690,880
77,1,78,4,18,550,150,22,40,308.06,7,200,270
87,1,88,3,18,1510,330,392.6,260,400.72,6,960,1200
84,3,85,4,18,990,260,158.4,160,402.83,5,830,1000
85,3,87,4,18,1700,290,323,190,417.38,9,820,1300
87,1,88,4,18,1120,250,246.4,220,339.07,7,1200,1500
84,4,86,2,18,600,160,72,120,291.53,6,630,770
81,4,83,3,18,1160,260,92.8,80,352.27,7,400,530
86,1,87,4,18,450,120,81,180,324.97,7,920,1400
84,3,86,2,18,610,160,73.2,120,302.12,7,440,550
72,2,73,2,18,800,250,8,10,229.77,4,40,50
83,3,85,2,18,480,130,62.4,130,403.97,7,420,530
85,4,87,3,18,1210,270,193.6,160,318.86,7,680,1000
84,4,86,2,18,1910,420,305.6,160,388.7,6,810,990
83,1,84,3,18,1230,270,123,100,341.94,6,630,770
87,1,88,3,18,1540,340,338.8,220,339.07,6,660,830
82,3,83,4,18,1380,360,82.8,60,245.28,5,430,530
84,1,85,3,18,950,250,133,140,337.33,6,610,750
86,2,87,3,18,1980,510,336.6,170,329.32,5,790,1100
76,3,78,1,19,280,90,11.2,40,325.39,6,180,240
86,2,87,3,19,1000,260,160,160,309.95,5,860,1200
76,1,77,2,19,1530,390,15.3,10,193.08,5,120,160
85,3,87,1,19,640,170,102.4,160,351.48,6,700,930
83,1,84,2,19,400,130,36,90,307.74,5,330,390
79,4,81,4,19,410,110,20.5,50,301.54,8,400,570
83,3,85,2,19,520,140,57.2,110,341.82,7,420,530
85,2,86,4,19,2020,450,282.8,140,310.61,6,500,660
77,4,78,4,19,830,260,24.9,30,216.22,4,190,220
87,2,88,4,19,810,210,251.1,310,408.8,6,810,960
87,2,88,4,19,2620,580,786,300,395.62,6,1000,1200
76,4,78,3,19,510,130,20.4,40,300.28,7,150,200
85,3,87,2,19,1150,260,161,140,307.54,7,990,1400
86,4,88,3,19,1160,260,313.2,270,436.27,7,1200,1600
84,3,86,1,19,940,240,141,150,377.65,6,430,510
81,1,82,4,19,540,140,37.8,70,372.41,7,420,570
84,1,85,2,19,1650,430,297,180,433.72,5,490,580
86,1,87,2,19,1820,470,382.2,210,379.13,5,720,980
87,1,88,3,19,2690,590,591.8,220,339.07,6,1000,1300
87,3,88,4,19,1600,410,368,230,295.21,5,1500,1600
87,4,90,3,20,14500,4870,3480,240,303.5,11,750,700
86,3,88,1,20,5500,1760,1100,200,341.04,6,670,900
80,1,81,4,20,14500,5000,580,40,237.03,7,220,300
88,3,90,1,20,1560,520,624,400,422.6,6,2300,2000
79,1,80,2,20,810,250,32.4,40,274.06,5,570,720
83,1,85,1,20,840,190,67.2,80,273.55,8,650,840
86,2,87,4,20,1070,280,160.5,150,290.58,6,1500,2100
75,2,76,2,20,1060,330,21.2,20,205.31,4,210,280
78,1,79,1,20,1390,360,41.7,30,206.95,4,350,400
77,2,78,1,20,560,220,22.4,40,319.47,3,350,400
86,2,88,1,20,580,150,104.4,180,348.7,7,1400,2100
86,1,87,1,20,2350,610,423,180,324.97,4,860,1100
87,1,88,3,20,910,240,163.8,180,277.42,6,960,1200
79,2,80,2,20,830,260,41.5,50,287.51,4,600,730
87,1,88,2,20,1590,410,333.9,210,323.66,5,1100,1300
84,1,85,3,20,1170,300,163.8,140,337.33,6,510,630
83,2,84,3,20,3080,680,215.6,70,238.51,5,850,1000
86,1,87,2,20,1120,290,190.4,170,306.91,5,1600,2200
78,1,79,1,20,810,250,32.4,40,275.94,4,390,450
87,3,88,4,20,870,230,208.8,240,308.05,5,1300,1400
87,2,88,2,20,2310,600,531.3,230,303.3,4,1400,1600
86,2,87,3,20,1370,360,191.8,140,271.21,5,1200,1700
87,1,88,3,20,3400,750,714,210,323.66,6,2200,2700
84,2,86,4,20,2100,600,210,100,288.37,10,640,970
85,3,86,4,20,1840,420,220.8,120,263.61,5,1500,1900
85,2,88,3,20,1520,350,212.8,140,310.61,13,1200,2100
86,2,87,4,20,2500,510,325,130,251.84,6,1100,1600
80,2,82,1,20,900,250,45,50,278.32,7,350,480
83,4,86,1,20,1350,350,108,80,251.37,9,830,1100
81,2,82,4,20,600,150,36,60,299.55,6,570,740
84,4,86,3,20,1900,430,285,150,364.41,7,640,860
82,3,84,4,20,510,160,30.6,60,245.28,9,790,1100
80,1,81,3,20,890,230,35.6,40,237.03,6,350,460
